SampleName,Location,ColonyID,#mapped,#unmapped,%mapped,denom,depth
AHB125_S36_allchrs_DoC.sample_summary:AHB125_S36,Bikini,,168859205,137778384,55.0680057,,37.62
AHB126-1_S37_allchrs_DoC.sample_summary:AHB126-1_S37,Bikini,,131934258,102886956,56.1849825,,29.74
AHB126-2_S61_allchrs_DoC.sample_summary:AHB126-2_S61,Bikini,,165167195,149683677,52.45886535,,33.86
AHB127_S38_allchrs_DoC.sample_summary:AHB127_S38,Bikini,,127606416,105800316,54.67126629,,28.33
AHB128-1_S39_allchrs_DoC.sample_summary:AHB128-1_S39,Bikini,,131483212,114584981,53.43364796,,28.8
AHB128-2_S62_allchrs_DoC.sample_summary:AHB128-2_S62,Bikini,,124808587,116660501,51.68719029,,26.25
AHB129_S40_allchrs_DoC.sample_summary:AHB129_S40,Bikini,,159145407,134521700,54.19245234,,35.47
AHB145_S15_allchrs_DoC.sample_summary:AHB145_S15,Bikini,,176325592,128539876,57.83718082,,39.75
AHB146-1_S16_allchrs_DoC.sample_summary:AHB146-1_S16,Bikini,,126026578,93488797,57.41127609,,28.81
AHB146-2_S71_allchrs_DoC.sample_summary:AHB146-2_S71,Bikini,,271189762,240532114,52.99553815,,58.49
AHB147_S17_allchrs_DoC.sample_summary:AHB147_S17,Bikini,,167823554,139148792,54.67057739,,36.74
AHB148-1_S18_allchrs_DoC.sample_summary:AHB148-1_S18,Bikini,,137519029,95869360,58.92282371,,31.37
AHB148-2_S72_allchrs_DoC.sample_summary:AHB148-2_S72,Bikini,,136658086,113045036,54.72822482,,30.31
AHB149_S19_allchrs_DoC.sample_summary:AHB149_S19,Bikini,,122028981,85736588,58.73397675,,28.27
AHB151_S41_allchrs_DoC.sample_summary:AHB151_S41,Bikini,,163155944,131255973,55.41757469,,34.77
AHB152-1_S42_allchrs_DoC.sample_summary:AHB152-1_S42,Bikini,,176613096,140172906,55.75154675,,38.01
AHB152-2_S63_allchrs_DoC.sample_summary:AHB152-2_S63,Bikini,,204765623,165207481,55.34608348,,42.46
AHB153_S43_allchrs_DoC.sample_summary:AHB153_S43,Bikini,,140104568,106251141,56.8708428,,30.75
AHB154-1_S44_allchrs_DoC.sample_summary:AHB154-1_S44,Bikini,,161095253,128017306,55.72060016,,35.6
AHB154-2_S64_allchrs_DoC.sample_summary:AHB154-2_S64,Bikini,,163450455,126524841,56.36702756,,35.79
AHB155_S45_allchrs_DoC.sample_summary:AHB155_S45,Bikini,,170729981,148562930,53.47127203,,35.69
AHB176_S54_allchrs_DoC.sample_summary:AHB176_S54,Bikini,,87102617,139513703,38.4361625,,15.38
AHB177-1_S5_allchrs_DoC.sample_summary:AHB177-1_S5,Bikini,,161865088,127457829,55.94616897,,35.48
AHB177-2_S65_allchrs_DoC.sample_summary:AHB177-2_S65,Bikini,,146814515,119236371,55.18287017,,31.54
AHB178_S6_allchrs_DoC.sample_summary:AHB178_S6,Bikini,,47655590,209513272,18.53085542,,9.08
AHB179-1_S7_allchrs_DoC.sample_summary:AHB179-1_S7,Bikini,,153171233,141124584,52.04669049,,33.38
AHB179-2_S66_allchrs_DoC.sample_summary:AHB179-2_S66,Bikini,,166832020,159190455,51.17193838,,35.4
AHB180_S8_allchrs_DoC.sample_summary:AHB180_S8,Bikini,,179319829,141413840,55.90926252,,39.98
AHB195_S2_allchrs_DoC.sample_summary:AHB195_S2,Bikini,,150632589,111929502,57.37027323,,33.27
AHB196-1_S3_allchrs_DoC.sample_summary:AHB196-1_S3,Bikini,,143577267,93231728,60.62998874,,8.55
AHB196-2_S79_allchrs_DoC.sample_summary:AHB196-2_S79,Bikini,,165153348,109744174,60.07815087,,8.83
AHB197_S4_allchrs_DoC.sample_summary:AHB197_S4,Bikini,,126731244,97763776,56.45169501,,28.81
AHB198-1_S22_allchrs_DoC.sample_summary:AHB198-1_S22,Bikini,,134705916,127910806,51.2937314,,29.69
AHB198-2_S80_allchrs_DoC.sample_summary:AHB198-2_S80,Bikini,,174420184,178801202,49.37984814,,37.53
AHB199_S35_allchrs_DoC.sample_summary:AHB199_S35,Bikini,,147984938,118236569,55.58714608,,32.99
AHB70_S20_allchrs_DoC.sample_summary:AHB70_S20,Bikini,,133062262,130045115,50.573368,,27.56
AHB71-1_S56_allchrs_DoC.sample_summary:AHB71-1_S56,Bikini,,132757290,109845611,54.7220538,,28.34
AHB71-2_S81_allchrs_DoC.sample_summary:AHB71-2_S81,Bikini,,127454620,103352927,55.22116658,,27.82
AHB72_S24_allchrs_DoC.sample_summary:AHB72_S24,Bikini,,56362714,223610825,20.13144321,,9.77
AHB73-1_S13_allchrs_DoC.sample_summary:AHB73-1_S13,Bikini,,137651145,101550291,57.54611983,,31.43
AHB73-2_S82_allchrs_DoC.sample_summary:AHB73-2_S82,Bikini,,141738457,107984411,56.75830097,,31.67
AHB74_S57_allchrs_DoC.sample_summary:AHB74_S57,Bikini,,139909532,120124957,53.80422133,,29.94
AHB90_S9_allchrs_DoC.sample_summary:AHB90_S9,Bikini,,121318194,86850977,58.27865549,,27.1
AHB91-1_S10_allchrs_DoC.sample_summary:AHB91-1_S10,Bikini,,174234732,125576274,58.1148552,,38.54
AHB91-2_S67_allchrs_DoC.sample_summary:AHB91-2_S67,Bikini,,181706598,140243374,56.43938928,,39.74
AHB92_S55_allchrs_DoC.sample_summary:AHB92_S55,Bikini,,98233990,145213213,40.35125021,,19.01
AHB93-1_S11_allchrs_DoC.sample_summary:AHB93-1_S11,Bikini,,135611461,95192877,58.7560278,,30.7
AHB93-2_S68_allchrs_DoC.sample_summary:AHB93-2_S68,Bikini,,150155544,113321799,56.98992645,,33.24
AHB94_S12_allchrs_DoC.sample_summary:AHB94_S12,Bikini,,128044315,94248201,57.60172106,,28.98
AHAS41_S49_allchrs_DoC.sample_summary:AHAS41_S49,Ofu,,68817434,209258860,24.74768094,,11.64
AHAS42-1_S50_allchrs_DoC.sample_summary:AHAS42-1_S50,Ofu,,65446305,167938305,28.04225394,,13.39
AHAS42-2_S73_allchrs_DoC.sample_summary:AHAS42-2_S73,Ofu,,75874246,202343683,27.27151563,,15.66
AHAS43_S25_allchrs_DoC.sample_summary:AHAS43_S25,Ofu,,135681649,124421094,52.16463596,,30.03
AHAS44-1_S26_allchrs_DoC.sample_summary:AHAS44-1_S26,Ofu,,102224168,150949664,40.37706709,,20.86
AHAS44-2_S74_allchrs_DoC.sample_summary:AHAS44-2_S74,Ofu,,110122162,160171284,40.74170633,,22.48
AHAS45_S21_allchrs_DoC.sample_summary:AHAS45_S21,Ofu,,1155090,242831034,0.473424464,,0.22
AHAS46_S27_allchrs_DoC.sample_summary:AHAS46_S27,Ofu,,126498161,111739278,53.09751546,,29.13
AHAS47-1_S51_allchrs_DoC.sample_summary:AHAS47-1_S51,Ofu,,47136460,162128577,22.52476605,,8.18
AHAS47-2_S75_allchrs_DoC.sample_summary:AHAS47-2_S75,Ofu,,55629438,198947070,21.85175625,,9.71
AHAS48_S52_allchrs_DoC.sample_summary:AHAS48_S52,Ofu,,111736187,140036050,44.37986822,,24.11
AHAS49-1_S1_allchrs_DoC.sample_summary:AHAS49-1_S1,Ofu,,122909004,149195763,45.16973567,,13.42
AHAS49-2_S76_allchrs_DoC.sample_summary:AHAS49-2_S76,Ofu,,133467824,185844673,41.79849685,,14.57
AHAS50_S28_allchrs_DoC.sample_summary:AHAS50_S28,Ofu,,93778988,155663714,37.59540257,,19.76
AHAS51_S29_allchrs_DoC.sample_summary:AHAS51_S29,Ofu,,105022551,106587853,49.63014531,,23.86
AHAS52-1_S30_allchrs_DoC.sample_summary:AHAS52-1_S30,Ofu,,62543739,63478693,49.62905255,,14.44
AHAS52-2_S69_allchrs_DoC.sample_summary:AHAS52-2_S69,Ofu,,164921355,178604673,48.00840156,,35.43
AHAS53_S31_allchrs_DoC.sample_summary:AHAS53_S31,Ofu,,137799203,150604432,47.77998134,,25.7
AHAS54-1_S46_allchrs_DoC.sample_summary:AHAS54-1_S46,Ofu,,90928156,126374758,41.84396533,,19.61
AHAS54-2_S70_allchrs_DoC.sample_summary:AHAS54-2_S70,Ofu,,152879761,203985417,42.83964097,,31.74
AHAS55_S47_allchrs_DoC.sample_summary:AHAS55_S47,Ofu,,120510069,168715201,41.66650756,,26.12
AHAS56_S32_allchrs_DoC.sample_summary:AHAS56_S32,Ofu,,11987928,13914983,46.28023468,,2.72
AHAS57-1_S53_allchrs_DoC.sample_summary:AHAS57-1_S53,Ofu,,76182889,177784062,29.99716644,,15.67
AHAS57-2_S77_allchrs_DoC.sample_summary:AHAS57-2_S77,Ofu,,91628756,217821947,29.61013018,,19.62
AHAS58_S33_allchrs_DoC.sample_summary:AHAS58_S33,Ofu,,121638004,166923070,42.15329612,,26.95
AHAS59-1_S23_allchrs_DoC.sample_summary:AHAS59-1_S23,Ofu,,48859937,339710492,12.57428084,,10.52
AHAS59-2_S78_allchrs_DoC.sample_summary:AHAS59-2_S78,Ofu,,35028700,237565724,12.85011611,,7.72
AHAS60_S34_allchrs_DoC.sample_summary:AHAS60_S34,Ofu,,108888175,210501603,34.0925673,,23.26
AHAS61_S48_allchrs_DoC.sample_summary:AHAS61_S48,Ofu,,128765508,162172206,44.25878867,,27.11
AHAS62-1_S58_allchrs_DoC.sample_summary:AHAS62-1_S58,Ofu,,137778148,113166060,54.90389641,,31.52
AHAS62-2_S83_allchrs_DoC.sample_summary:AHAS62-2_S83,Ofu,,137933992,114506145,54.64027775,,31.41
AHAS63_S59_allchrs_DoC.sample_summary:AHAS63_S59,Ofu,,98390419,149798374,39.64337705,,19.84
AHAS64-1_S60_allchrs_DoC.sample_summary:AHAS64-1_S60,Ofu,,89672308,156318460,36.45352577,,20.11
AHAS64-2_S84_allchrs_DoC.sample_summary:AHAS64-2_S84,Ofu,,93319248,160898036,36.70845921,,21.15
AHAS65_S14_allchrs_DoC.sample_summary:AHAS65_S14,Ofu,,92498302,135961753,40.48773515,,21.01
AHP01-1_S11_allchrs_DoC.sample_summary:AHP01-1_S11,Palau,,229486137,150597849,60.37774425,,52.85
AHP01-2_S27_allchrs_DoC.sample_summary:AHP01-2_S27,Palau,,232002263,152548703,60.33069307,,53.32
AHP02_S33_allchrs_DoC.sample_summary:AHP02_S33,Palau,,113128785,101839154,52.62588716,,25.88
AHP03-1_S12_allchrs_DoC.sample_summary:AHP03-1_S12,Palau,,166530379,266914546,38.42019352,,32.55
AHP03-2_S28_allchrs_DoC.sample_summary:AHP03-2_S28,Palau,,126966277,177095694,41.75671051,,26.09
AHP04_S34_allchrs_DoC.sample_summary:AHP04_S34,Palau,,145219827,96265481,60.13609201,,34.44
AHP05_S49_allchrs_DoC.sample_summary:AHP05_S49,Palau,,138031180,79733844,63.38537634,,34.05
AHP06-1_S13_allchrs_DoC.sample_summary:AHP06-1_S13,Palau,,44830346,47559354,48.52309944,,10.38
AHP06-2_S29_allchrs_DoC.sample_summary:AHP06-2_S29,Palau,,78186787,86728486,47.41027655,,17.66
AHP07_S50_allchrs_DoC.sample_summary:AHP07_S50,Palau,,89007927,114789862,43.67462838,,19.96
AHP08-1_S14_allchrs_DoC.sample_summary:AHP08-1_S14,Palau,,27077358,253940058,9.635473269,,4.61
AHP08-2_S30_allchrs_DoC.sample_summary:AHP08-2_S30,Palau,,20477813,176044244,10.42010923,,3.63
AHP09_S75_allchrs_DoC.sample_summary:AHP09_S75,Palau,,159317918,131299355,54.8205261,,35.6
AHP10_S76_allchrs_DoC.sample_summary:AHP10_S76,Palau,,286062932,204950173,58.25973464,,66.39
AHP11_S77_allchrs_DoC.sample_summary:AHP11_S77,Palau,,192942948,113782409,62.90414001,,46.36
AHP12-1_S15_allchrs_DoC.sample_summary:AHP12-1_S15,Palau,,110115807,59287936,65.00199172,,26.88
AHP12-2_S31_allchrs_DoC.sample_summary:AHP12-2_S31,Palau,,250035264,160790507,60.86163081,,57.19
AHP13_S78_allchrs_DoC.sample_summary:AHP13_S78,Palau,,101321930,53762242,65.33350805,,25.17
AHP14-1_S16_allchrs_DoC.sample_summary:AHP14-1_S16,Palau,,26783274,206472420,11.48236664,,5.95
AHP14-2_S32_allchrs_DoC.sample_summary:AHP14-2_S32,Palau,,22940702,166485738,12.11061244,,5.07
AHP15,Palau,,158696913,101285045,61.04151004,,0
AHP16-1_S35_allchrs_DoC.sample_summary:AHP16-1_S35,Palau,,158834752,103450553,60.55800648,,38.35
AHP16-2_S51_allchrs_DoC.sample_summary:AHP16-2_S51,Palau,,111251552,65909719,62.79676781,,27.5
AHP17_S80_allchrs_DoC.sample_summary:AHP17_S80,Palau,,248621204,149572937,62.43718287,,61.09
AHP18-1_S36_allchrs_DoC.sample_summary:AHP18-1_S36,Palau,,123984155,128301649,49.14432482,,29.1
AHP18-2_S52_allchrs_DoC.sample_summary:AHP18-2_S52,Palau,,140235407,148527188,48.56425639,,32.68
AHP19_S81_allchrs_DoC.sample_summary:AHP19_S81,Palau,,156659527,108452258,59.0918759,,37.99
AHP20_S82_allchrs_DoC.sample_summary:AHP20_S82,Palau,,101416509,63385909,61.5382409,,25.48
AHP21-1_S37_allchrs_DoC.sample_summary:AHP21-1_S37,Palau,,187619869,133886425,58.3565151,,42.76
AHP21-2_S53_allchrs_DoC.sample_summary:AHP21-2_S53,Palau,,192008247,133370693,59.01065601,,43.93
AHP22-1_S38_allchrs_DoC.sample_summary:AHP22-1_S38,Palau,,182033142,133600046,57.67237063,,41.49
AHP22-2_S54_allchrs_DoC.sample_summary:AHP22-2_S54,Palau,,184149302,130909394,58.44920465,,42.02
AHP23_S83_allchrs_DoC.sample_summary:AHP23_S83,Palau,,161687184,104504513,60.74088179,,37.93
AHP24_S84_allchrs_DoC.sample_summary:AHP24_S84,Palau,,203546304,144142791,58.54261952,,46.05
AHP25_S85_allchrs_DoC.sample_summary:AHP25_S85,Palau,,162434651,122219926,57.06377628,,37.01
AHE01-1_S1_allchrs_DoC.sample_summary:AHE01-1_S1,Enewetak,,39091997,113795058,25.56920009,,7.02
AHE01-2_S17_allchrs_DoC.sample_summary:AHE01-2_S17,Enewetak,,25523738,64966638,28.20602491,,4.93
AHE02-1_S2_allchrs_DoC.sample_summary:AHE02-1_S2,Enewetak,,82190803,126407727,39.40142963,,15.85
AHE02-2_S18_allchrs_DoC.sample_summary:AHE02-2_S18,Enewetak,,77205054,121645205,38.82572464,,14.59
AHE05-1_S3_allchrs_DoC.sample_summary:AHE05-1_S3,Enewetak,,10999972,195723548,5.321103278,,1.91
AHE05-2_S19_allchrs_DoC.sample_summary:AHE05-2_S19,Enewetak,,9739146,190740099,4.857932301,,1.71
AHE06-1_S4_allchrs_DoC.sample_summary:AHE06-1_S4,Enewetak,,3932740,189053030,2.03783937,,0.71
AHE06-2_S20_allchrs_DoC.sample_summary:AHE06-2_S20,Enewetak,,4175722,203035817,2.015197619,,0.77
AHE07-1_S5_allchrs_DoC.sample_summary:AHE07-1_S5,Enewetak,,39468862,85448010,31.59610177,,6.85
AHE07-2_S21_allchrs_DoC.sample_summary:AHE07-2_S21,Enewetak,,24547616,50254806,32.81660586,,4.68
AHE08-1_S6_allchrs_DoC.sample_summary:AHE08-1_S6,Enewetak,,101593856,73912833,57.88603077,,22.6
AHE08-2_S22_allchrs_DoC.sample_summary:AHE08-2_S22,Enewetak,,101349729,75518924,57.30225638,,22.35
AHE09-1_S7_allchrs_DoC.sample_summary:AHE09-1_S7,Enewetak,,46519767,163300066,22.1712916,,8.47
AHE09-2_S23_allchrs_DoC.sample_summary:AHE09-2_S23,Enewetak,,46331497,177358251,20.71239179,,7.9
AHE10-1_S8_allchrs_DoC.sample_summary:AHE10-1_S8,Enewetak,,25877715,159356711,13.9702514,,4.94
AHE10-2_S24_allchrs_DoC.sample_summary:AHE10-2_S24,Enewetak,,29404903,212946268,12.13317967,,4.84
AHE11-1_S9_allchrs_DoC.sample_summary:AHE11-1_S9,Enewetak,,112978362,101148663,52.76230873,,22.15
AHE11-2_S25_allchrs_DoC.sample_summary:AHE11-2_S25,Enewetak,,171371904,167808458,50.52530252,,30.96
AHE12-1_S10_allchrs_DoC.sample_summary:AHE12-1_S10,Enewetak,,108117058,132202004,44.98896471,,17.52
AHE12-2_S26_allchrs_DoC.sample_summary:AHE12-2_S26,Enewetak,,102238655,126300084,44.73580954,,16.93